Food_Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Meal_Type,target_weightloss,target_gainmass,target_balance,target_sugar
Борщ,Суп,50,2.8,5.2,2.0,1.2,2.0,480,Обед,0,1,0,0
Щи из свежей капусты,Суп,35,2.0,4.5,1.2,1.0,1.5,420,Обед,0,1,0,0
Щи из квашеной капусты,Суп,40,2.2,4.8,1.5,1.1,0.5,520,Обед,0,1,1,0
Рассольник,Суп,55,3.5,5.0,2.5,0.8,0.5,580,Обед,0,1,1,0
Солянка мясная,Суп,98,6.5,4.2,6.0,0.5,1.0,750,Обед,0,1,1,0
Уха,Суп,45,5.0,2.5,1.5,0.3,0.5,380,Обед,0,1,0,0
Окрошка на кефире,Суп,42,3.2,4.0,1.5,0.5,1.5,320,Обед,0,1,0,0
Гороховый суп,Суп,115,7.5,14.0,3.5,4.5,1.0,520,Обед,0,0,1,0
Куриный бульон,Суп,25,3.0,0.5,1.0,0.0,0.2,350,Обед,0,1,0,0
Грибной суп,Суп,38,2.5,4.8,1.2,1.5,1.0,420,Обед,0,1,0,0
Суп-лапша куриная,Суп,65,5.5,7.0,1.5,0.5,0.5,480,Обед,0,1,0,0
Суп из чечевицы,Суп,120,8.5,16.0,2.5,6.0,2.0,420,Обед,0,0,0,0
Томатный суп,Суп,55,2.0,8.5,1.5,1.5,5.0,480,Обед,1,1,1,1
Минестроне,Суп,72,3.5,10.5,2.0,3.0,3.5,450,Обед,0,1,0,0
Суп харчо,Суп,85,6.0,8.5,3.5,0.8,2.0,580,Обед,0,0,1,0
Свекольник холодный,Суп,38,1.5,5.5,1.0,1.5,3.5,280,Обед,0,1,0,0
Суп с фрикадельками,Суп,78,6.5,6.5,3.0,0.5,0.8,480,Обед,0,0,0,0
Крем-суп из тыквы,Суп,52,1.5,8.5,1.5,1.5,4.5,320,Обед,1,1,1,1
Крем-суп из брокколи,Суп,48,2.5,6.5,1.5,2.5,2.0,280,Обед,0,1,0,0
Суп с пельменями,Суп,95,5.5,10.5,3.5,0.5,0.8,520,Обед,0,0,1,0
Картофельный суп,Суп,68,2.0,12.5,1.5,1.5,1.0,420,Обед,0,1,0,0
Суп с капустой и картошкой,Суп,45,1.8,8.5,1.0,1.5,1.5,380,Обед,0,1,0,0
Рыбный суп,Суп,55,6.0,3.5,1.5,0.3,0.5,420,Обед,0,1,0,0
Суп гречневый,Суп,72,4.0,10.5,1.5,1.5,0.5,420,Обед,0,1,0,0
Суп рисовый с курицей,Суп,68,5.5,8.5,1.5,0.3,0.5,420,Обед,0,1,0,0
Суп фасолевый,Суп,98,6.5,13.5,2.0,4.5,1.0,480,Обед,0,0,0,0
Окрошка на квасе,Суп,38,2.5,5.5,1.0,0.5,2.5,280,Обед,0,1,0,0
Суп-пюре из картофеля,Суп,75,2.0,13.5,1.5,1.5,1.5,380,Обед,0,1,0,0
Суп с клёцками,Суп,82,3.5,11.5,2.5,0.5,0.8,420,Обед,0,0,0,0
Борщ зелёный,Суп,45,3.0,4.5,1.5,1.5,1.5,380,Обед,0,1,0,0
Гречневая каша на воде,Крупа,132,4.5,25.0,2.3,2.7,0.5,5,Завтрак,0,0,0,0
